wetland_code,wetland,station,sitecode,log_flux,fluxrate,wl_cm,wfps,wl_rising,wl_change1,wl_change7,flux_cat,colorcat,event,date,wl_delta1,wl_delta7,air_temp_C,DEWP,STP_kPa,precip_mm,snow_mm,RH,water_temp_C,precip_sum2,precip_sum3,precip_sum4,ice_cover,soil_temp,vwc,dist_m,rel_elev_m,afp,wfps_interp,inundated
W6,BB,NA,NA,1.2266598764320542,3.35982127,-5.21400579860122,69.91136900055602,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-0.8138612274361525,0.39314368,-8.893470332271699,68.56959939336768,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-2.872702227563953,0.00654592,-23.337676080682098,63.3023122389896,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-3.0147316235637738,-9.41e-4,-37.3730524364624,58.184110596521364,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-3.0106225860491866,-7.39e-4,-52.538175755393,52.653930492215295,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-2.5642765338581093,0.02697485,-6.26392900666979,71.24994045318063,Water level rising,falling,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-3.0147723916342266,-9.43e-4,-19.8984180185308,66.27792814045183,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-2.780966921539627,0.01197855,-34.3285812069425,61.015761807334826,Water level rising,falling,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-0.9123235117089753,0.35159004,-4.29402188952124,73.18517743903257,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-3.0283071194861697,-0.0016025,-21.363843475453102,62.6186232137274,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-3.0414160674911535,-0.0022328,-7.34912536117547,59.642033729976276,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-3.0003227938883685,-2.29e-4,0.9503211308522941,74.19424898387068,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-2.925993546952798,0.0036114,1.33104622033092,75.29668953340813,Water level rising,falling,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-2.9194075459334856,0.00396565,-2.06575799181531,75.29668953340813,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-2.4012591242079133,0.0406038,-2.62325804370565,75.25994151509025,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-0.5194904384159572,0.54482357,-3.66726618021564,73.18517743903257,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-2.303790018625461,0.04987958,-14.4867032356927,68.2778180346863,Water level rising,falling,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-2.6321031460985282,0.02192703,-3.04961904064907,73.53458067129739,Water level rising,rising,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-3.22304450174042,-0.0101664,-12.0384617801317,70.2566700184661,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-3.033974265810859,-0.001876,-17.9516068025165,68.10035672849445,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-3.0035628526691793,-3.9e-4,-38.1905420525455,66.94010095393278,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-3.0716159752287373,-0.0036538,-39.7099584856888,63.23092825248792,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-3.131116810762196,-0.006331,-52.47412682257801,56.738940282861016,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-3.041229764526409,-0.0022239,-65.0694711113402,43.5753618719472,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-3.0770030683512473,-0.0039028,-77.5945356407376,46.08201497066559,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,NA,NA,-2.934765498513941,0.00314318,-8.05399921475715,70.36295596816586,Water level rising,falling,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-2.5944958269791294,0.02468352,-44.813535425241604,54.789019729165254,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.0576991708191876,-0.0030043,-66.9288220578248,46.44666768062566,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-2.504398018330212,0.03172478,-128.25909255941502,23.311597525006945,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.0643259390199846,-0.0033147,-32.077159333316104,61.314890159689924,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.0615516145912847,-0.003185,-51.4493086014178,54.007307318178896,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.06254965599133,-0.0032317,-108.436278275912,32.510621740355546,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-2.9098254396809113,0.00448524,-9.06288958197394,78.26977837900198,Water level rising,falling,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.0600980096197623,-0.0031169,-29.2236578486046,62.52949435200149,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.0123495793774286,-8.24e-4,-87.45927427076971,48.71887020576317,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.1435758848191218,-0.0068717,3.8960288888888703,76.51249181921555,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.052677298398285,-0.0027677,-12.9313701663471,60.82723951483267,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.021013159142998,-0.0012482,-64.4063732049601,49.25571726037213,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.0254371264604143,-0.0014634,-4.68111657520622,75.9182263570161,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.2001473036292185,-0.0092438,-43.8453082878684,44.98008339749208,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.036683443083645,-0.0020062,-38.980033569679904,57.12947406130359,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.045929326928085,-0.0024479,-20.3170668302931,55.34118258064643,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.028063334957429,-0.0015907,-27.5445622525665,65.76376418959767,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-2.9946208913680272,5.56e-5,-5.15059564699845,79.24037476177,Water level rising,rising,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.0323008267946303,-0.0017954,-45.1561411629796,57.8452701341155,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-2.991819936734075,1.96e-4,-19.5813851301786,58.90761434695476,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-2.894244667939726,0.00534081,-43.5694039260721,56.77157602489757,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-2.9912423682811387,2.25e-4,-18.3542419722976,67.96717090274952,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,0.454649569135547,1.52562114,-3.1565855152405202,77.50933691908715,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.042561860910789,-0.0022875,-68.76539278259,53.28207016993934,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.0239116076993064,-0.0013893,-40.021599101492896,59.31754903273728,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.069195837998352,-0.0035415,-30.044187505058602,63.19426587166417,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.2393055987797146,-0.0108089,-56.1427996937015,53.34931950161867,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.067847156307532,-0.0034788,-123.780002325719,27.83514167028251,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.441881885634669,-0.0179956,-42.788693599380004,58.38676966824875,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.0955216700882904,-0.0047486,-93.8618744861301,39.12088981443445,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.001569275754624,-2.91e-4,-61.837004242461305,55.24002403891465,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.090810280312563,-0.0045349,-79.7916304126156,29.921857248900935,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.186837090493145,-0.0086977,-134.53418851536,25.500235093925625,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-2.9132150300711523,0.00430087,-70.50951732753839,51.15139756576228,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.0467014099601015,-0.0024846,-112.081381192718,21.48057753500651,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.0560811833824695,-0.0029282,-12.4662074288741,68.478344722119445,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.0421071568639464,-0.0022658,-61.1492396087434,50.114079316828004,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-2.8140670987982683,0.00996063,-5.09762884575742,71.25792780684061,Water level rising,rising,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W2,DB,NA,NA,-3.05341223514103,-0.0028024,-42.204578873029604,57.260404477480435,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W5,DK,NA,NA,-3.066573280362858,-0.0034195,-43.472688066097795,48.42867416680404,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W5,DK,NA,NA,-2.8049461425622093,0.01051003,-75.7161919360594,34.27295801690823,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W5,DK,NA,NA,-3.0470739901665103,-0.0025023,-113.093595355399,17.863329728425754,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W5,DK,NA,NA,-3.0427190647783275,-0.002295,-134.865645844482,8.304847251842913,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W5,DK,NA,NA,-3.0480408199776297,-0.0025482,-145.800890022429,3.5039976532039736,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W5,DK,NA,NA,-2.84090542238211,0.00837279,-25.3082835548216,58.12474957591334,Water level rising,falling,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W5,DK,NA,NA,-2.819566290154803,0.0096318,-59.815932947869,42.97501610469538,Water level rising,falling,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W5,DK,NA,NA,-3.035842021781867,-0.0019658,-100.00374244497401,25.331548253886304,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W5,DK,NA,NA,-3.0379552489898742,-0.0020672,-124.16381721681,14.724662537939576,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W5,DK,NA,NA,-3.0429769326319165,-0.0023073,-137.188582642167,9.006460104856728,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W5,DK,NA,NA,-2.8060010694575475,0.01044623,-16.3605774656757,85.6394226843105,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W5,DK,NA,NA,-0.5757486276964877,0.51228377,-46.3416992818034,66.16925909543286,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W5,DK,NA,NA,-3.0443134595608803,-0.002371,-80.9108855571947,31.495154368130816,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
