wetland_code,wetland,station,sitecode,log_flux,fluxrate,wl_cm,wfps,wl_rising,wl_change1,wl_change7,flux_cat,colorcat,event,date,wl_delta1,wl_delta7,air_temp_C,DEWP,STP_kPa,precip_mm,snow_mm,RH,water_temp_C,precip_sum2,precip_sum3,precip_sum4,ice_cover,soil_temp,vwc,dist_m,rel_elev_m,afp,wfps_interp,inundated
W4,ND,NA,NA,-3.069699640208514,-0.0035649,-76.06690693807761,35.963390940079975,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,0.7314487117795341,2.02808898,-0.682358826852916,63.84528624196048,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-2.9098794007045465,0.0044823,-22.9539814938354,48.903131392045204,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-2.9187773435476467,0.00399967,-46.4055790052833,33.169324891568095,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-2.9484871118101914,0.00241895,-54.007576516731305,28.069102708245836,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.028697711796467,-0.0016214,-89.3071488726447,4.386424343737172,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-1.630394577375639,0.14585228,0.680162653522892,66.48085047566799,Water level rising,falling,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.0821336548106713,-0.0041387,-19.8777517851038,52.688431956084294,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.088902943742156,-0.0044481,-41.4480741150193,38.21678338177539,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.046122817648495,-0.0024571,-47.1687964449348,34.378719124621426,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.114452748469286,-0.0055972,-80.46951392047,12.037083556666506,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-2.539681407970161,0.02889153,-15.763738223823301,49.212529533198854,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.098451835158506,-0.004881,-36.8039484284211,43.12899437713275,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.057773648491348,-0.0030078,-41.994558633018904,29.236868715181167,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.0442294806395402,-0.002367,-74.732031975404,13.304382656644211,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-2.791575189884877,0.01132454,-28.774327470312898,32.11569759868635,Water level rising,falling,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.0036636438802713,-3.95e-4,-32.7558239901727,24.536241412917054,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.0317056250980507,-0.0017667,-64.2086140425237,17.513972481598042,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.036008583653741,-0.0019738,-14.8211620526804,53.260885119697306,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.0218729841323295,-0.0012901,-16.259240239603102,38.67256014976257,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.095042241858018,-0.0047269,-45.0096483132084,29.588392679099396,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.001348012339627,-2.8e-4,-1.22174680781942,70.56106477904146,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.028608833471868,-0.0016171,-29.744637762264098,31.39002783051993,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-1.3706780528697997,0.20393472,-6.3361616671131,70.13595990376588,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-2.76576104397357,0.01292819,-9.8658172606503,70.56106477904146,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.0371648711210164,-0.0020293,-40.8385263287836,23.282669649127367,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-1.5641080615826022,0.15927459,-5.3455025896269,70.13595990376588,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-2.558050539126633,0.02745559,-8.63954375711854,70.56106477904146,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.0353196139068115,-0.0019407,-39.3619124975784,27.059174101143526,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,1.1715856116365533,3.17710552,-13.6045736879665,70.13595990376588,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-2.556475393129012,0.02757769,-18.7954489871935,59.92008429259744,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.0710249471894704,-0.0036264,-51.5332039926221,23.663784777312525,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-2.45576039865338,0.03579793,-13.7166045912616,57.93447559796372,Water level rising,rising,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.0930871423107766,-0.0046383,-33.005986535209395,44.99312254635517,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.0778798616014194,-0.0039432,-36.445768479157195,42.68535381190155,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.113507309242374,-0.0055552,-67.3229867946018,21.969657236815692,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-2.179561325107085,0.06309113,-19.4049423128447,66.59709859885933,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.0313014217927976,-0.0017472,-40.9489005400464,35.66717216513994,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.0396758016614784,-0.0021496,-63.624322649061504,13.965579131642986,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.0458956801893975,-0.0024463,-70.4501447580766,19.904487770759417,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.0325539467063525,-0.0018076,-104.925030748905,15.036724148394793,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-1.6961922679111345,0.13338046,-12.0559770868447,57.70189420513984,Water level rising,rising,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.021616395710039,-0.0012776,-32.3232814769896,44.10444757468543,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.029922142651215,-0.0016806,-36.7409858671345,41.14058526138596,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W1,QB,NA,NA,-3.037721615826253,-0.002056,-68.65724678166349,19.727789258776404,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.015812539388183,-9.94e-4,-54.237809980528894,52.531103231269924,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.055745582260366,-0.0029124,-78.360551385903,43.86261171765779,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.257346419430791,-0.0115096,-111.687582454469,31.886564669895954,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.054179517578868,-0.0028386,-43.2568551292369,58.19854328633842,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.081013511733669,-0.0040873,-65.8243507698976,50.088928331838915,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.0246401077212353,-0.0014247,-97.1175989153769,38.843719861378204,Water level rising,falling,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.0475667669949122,-0.0025257,-23.6126133280039,65.89980939516269,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.083521407463592,-0.0042023,-47.047968987941104,48.79491139245735,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.0387671313178006,-0.0021061,-79.476111004782,37.57454300753127,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.048302171927454,-0.0025606,-13.846513792481598,76.93943558443782,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-2.8654902850922257,0.0069552,-35.7903574858102,50.16525306702526,Water level rising,rising,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.112724621886001,-0.0055204,-66.268060777086,42.79629935196025,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-2.9773816803413977,9.26e-4,-21.1609937067463,65.89165663925185,Water level rising,rising,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-2.8762683402867575,0.00634463,-53.4678117822179,50.89106088703222,Water level rising,rising,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-2.9850693253857377,5.36e-4,-7.55878595542407,73.407322645481,Water level rising,rising,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.0089796336396204,-6.58e-4,-38.055967660449205,51.646577741724315,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.0355089812435927,-0.0019498,-25.244260775140297,58.99149384763759,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.0185015369667942,-0.0011256,-30.162528599702,62.77158949493459,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-2.7735722457404948,0.01243856,-17.416766635777,73.9936409899248,Water level rising,rising,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-2.6258277477244603,0.02237982,-7.78893572089427,73.407322645481,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.1230157962584406,-0.0059758,-42.5330184934257,56.65651680939523,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-2.952023569591535,0.0022339,-27.2231345095837,68.10902152975405,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-1.913268608193291,0.09759716,-7.85004925331436,65.1315337088748,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.136657792622023,-0.0065723,-42.0377266377157,53.74633161567459,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-2.418806935446975,0.03902777,-27.055139941009,66.03850727524951,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-0.5954721084100981,0.50130223,-23.540295026472798,69.68142632770154,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-2.98796253628963,3.9e-4,-60.677334210185094,54.593600722707194,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-2.7366743922288177,0.01478544,-43.9598288080014,58.37397205243456,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-2.6943831225546986,0.01758406,-38.2407944460343,61.11355735399855,Water level rising,rising,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.2211884970341296,-0.0100924,-64.9302809980735,51.52270763293514,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.209522206666086,-0.0096241,-101.61382495074001,38.34049985235241,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.1260072597441755,-0.0061073,-47.5009879323704,57.78591281717871,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.165427479272502,-0.0078039,-85.1630814491716,44.25206388396726,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.047577299064538,-0.0025262,-62.658204257654305,54.55978521434264,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-2.928820445937538,0.00346006,-84.3096653850809,51.26690029559947,Water level falling,falling,falling,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
