wetland_code,wetland,station,sitecode,log_flux,fluxrate,wl_cm,wfps,wl_rising,wl_change1,wl_change7,flux_cat,colorcat,event,date,wl_delta1,wl_delta7,air_temp_C,DEWP,STP_kPa,precip_mm,snow_mm,RH,water_temp_C,precip_sum2,precip_sum3,precip_sum4,ice_cover,soil_temp,vwc,dist_m,rel_elev_m,afp,wfps_interp,inundated
W3,TB,NA,NA,-2.998536200886725,-1.4e-4,-114.405022244023,28.733474064582737,Water level falling,rising,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.0429035488314624,-0.0023038,-69.8528073198992,52.874662701058,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.0647415737473214,-0.0033341,-101.829682915234,44.497894066105935,Water level falling,falling,falling,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.0624384757487997,-0.0032265,-26.7909195390915,63.88135692048585,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.060100142586794,-0.003117,-60.153817129574804,51.89242126128313,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-0.7495777322969707,0.42256606,-10.859823979149901,69.60618580055385,Water level rising,rising,rising,NA,Non-inundated source,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W3,TB,NA,NA,-3.022330901438003,-0.0013124,-45.6563950175258,57.10206051561567,Water level rising,rising,rising,NA,Non-inundated sink,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
W6,BB,wetland_well,center,-0.6227201269107305,0.4864831488,18.97091039998595,NA,Water level rising,falling,rising,inundated,Inundated source,02,2017-11-01,-1.5746868712855004,29.8178304506284,11.8,8.3,2.32,0,NA,79.1,15.356000000000002,0,49.5,49.8,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W6,BB,wetland_well,center,0.3519579184760776,1.3718486889000001,32.8945727168564,NA,Water level falling,falling,falling,inundated,Inundated source,03,2017-11-28,-0.6659974435808493,-2.4029329018153973,7.4,2.8,2.5600000000000005,0,NA,72.6,12.408000000000001,0,0,0,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W6,BB,wetland_well,center,0.24032537109656116,1.22166284535,59.5975890659226,NA,Water level rising,falling,rising,inundated,Inundated source,06,2018-03-08,-0.9930939777778036,3.5886236449073508,3.1,-4.1,0.76,14.2,NA,59.2,9.527000000000001,34,34,34,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W6,BB,wetland_well,center,0.782500695587101,2.13693429015,54.4058569997189,NA,Water level falling,falling,falling,inundated,Inundated source,07,2018-04-11,-0.20369615138890396,-1.4144897270833496,5.1,-3.3,2.06,0,NA,54.6,10.867,0,0,0,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W6,BB,wetland_well,center,0.7448147916435095,2.0560513405500003,53.71896227749675,NA,Water level falling,falling,falling,inundated,Inundated source,08,2018-05-02,-0.8159176277777433,-3.7544107611110533,21.7,6.2,1.87,0,NA,36.6,21.989,0,0,4.3,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W6,BB,wetland_well,center,1.5839802343710112,4.824318181050001,39.80157232819115,NA,Water level rising,falling,rising,inundated,Inundated source,09,2018-06-26,-4.025521734722247,0.789380122916647,21.7,16.3,2.1,0,NA,71.4,21.989,0,0,3.6,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W6,BB,wetland_well,center,0.2512818899904305,1.23567245145,32.9194360191634,NA,Water level rising,rising,rising,inundated,Inundated source,10,2018-07-22,50.5465644125,53.0680522576389,23.9,21.9,0.6900000000000001,0.5,NA,88.6,23.463,18.8,18.8,18.8,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W6,BB,wetland_well,center,0.9436866381981043,2.5194365617500005,47.1814099635975,NA,Water level rising,falling,rising,inundated,Inundated source,12,2018-09-29,-1.980412800075797,23.916307912027904,18.7,14.6,2.07,0,NA,77.1,19.979,5.6,6.8999999999999995,7.699999999999999,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W2,DB,wetland_well,center,-0.9555878040027087,0.3345860169,13.83514524386495,NA,Water level falling,falling,falling,inundated,Inundated source,01,2017-10-17,-1.6162543164347003,-3.3459154218829,9.6,3.2,2.42,0.8,NA,64.4,13.882000000000001,3.8,4.3,5.8,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W2,DB,wetland_well,center,1.1286446090896667,3.04146351765,28.53651460842765,NA,Water level rising,falling,rising,inundated,Inundated source,02,2017-11-01,-0.44513516876714476,24.68643003938689,11.8,8.3,2.32,0,NA,79.1,15.356000000000002,0,49.5,49.8,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W2,DB,wetland_well,center,1.1865748109908474,3.2258415928499997,51.17425171702085,NA,Water level falling,falling,falling,inundated,Inundated source,03,2017-11-28,-0.6908178569681453,-1.1975445249235008,7.4,2.8,2.5600000000000005,0,NA,72.6,12.408000000000001,0,0,0,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W2,DB,wetland_well,center,-0.49638092078713314,0.5587297191,111.2148704460185,NA,Water level rising,rising,rising,inundated,Inundated source,06,2018-03-08,2.955966460416505,5.714686734490499,3.1,-4.1,0.76,14.2,NA,59.2,9.527000000000001,34,34,34,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W2,DB,wetland_well,center,-1.211114274865007,0.24786519075000002,94.35739995203716,NA,Water level falling,falling,falling,inundated,Inundated source,07,2018-04-11,-0.7825465826388864,-5.606530321527856,5.1,-3.3,2.06,0,NA,54.6,10.867,0,0,0,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W2,DB,wetland_well,center,-1.0203729422735095,0.31046048415,95.8051367999538,NA,Water level falling,falling,falling,inundated,Inundated source,08,2018-05-02,-1.063252838194444,-3.0238238694445556,21.7,6.2,1.87,0,NA,36.6,21.989,0,0,4.3,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W2,DB,wetland_well,center,0.0804440422357386,1.0337681997000001,72.6572449513427,NA,Water level falling,falling,falling,inundated,Inundated source,09,2018-06-26,-2.403423388888953,-7.86375843680554,21.7,16.3,2.1,0,NA,71.4,21.989,0,0,3.6,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W2,DB,wetland_well,center,-2.102219225487215,0.07218497115000001,23.49633130967605,NA,Water level rising,rising,rising,inundated,Inundated source,10,2018-07-22,12.601791818055553,7.604632713888883,23.9,21.9,0.6900000000000001,0.5,NA,88.6,23.463,18.8,18.8,18.8,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W2,DB,wetland_well,center,-0.8863212409185143,0.3621692385,72.2259664774089,NA,Water level rising,rising,rising,inundated,Inundated source,12,2018-09-29,1.1625651302328635,29.4372291043069,18.7,14.6,2.07,0,NA,77.1,19.979,5.6,6.8999999999999995,7.699999999999999,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W5,DK,wetland_well,center,-1.4644825312949747,0.18119759805000002,-2.6540402403240497,NA,Water level rising,falling,rising,inundated,Inundated source,02,2017-11-01,-0.5438754628579989,18.215488017443676,11.8,8.3,2.32,0,NA,79.1,15.356000000000002,0,49.5,49.8,FALSE,NA,NA,NA,NA,NA,NA,FALSE
W5,DK,wetland_well,center,-0.5403133591245124,0.5325656715,13.6684020985168,NA,Water level falling,falling,falling,inundated,Inundated source,03,2017-11-28,-1.0582140963602988,-3.198201779648251,7.4,2.8,2.5600000000000005,0,NA,72.6,12.408000000000001,0,0,0,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W5,DK,wetland_well,center,-1.027124358829617,0.308035062,84.11349640784974,NA,Water level rising,rising,rising,inundated,Inundated source,06,2018-03-08,1.446355977083286,6.601188106018483,3.1,-4.1,0.76,14.2,NA,59.2,9.527000000000001,34,34,34,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W5,DK,wetland_well,center,-1.1691341295761672,0.2606357952,71.22356877706275,NA,Water level falling,falling,falling,inundated,Inundated source,07,2018-04-11,-0.9203244134259023,-4.729872080555552,5.1,-3.3,2.06,0,NA,54.6,10.867,0,0,0,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W5,DK,wetland_well,center,-0.9219017801538966,0.3477618657,73.929668430535,NA,Water level falling,falling,falling,inundated,Inundated source,08,2018-05-02,-1.2338789034722453,-3.3507538909722,21.7,6.2,1.87,0,NA,36.6,21.989,0,0,4.3,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W5,DK,wetland_well,center,-1.568066653027425,0.15844779495,17.541400771507206,NA,Water level rising,rising,rising,inundated,Inundated source,10,2018-07-22,26.466637861805566,21.520429350694457,23.9,21.9,0.6900000000000001,0.5,NA,88.6,23.463,18.8,18.8,18.8,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W5,DK,wetland_well,center,-0.018693037493693592,0.93148059375,-5.5350693690020405,NA,Water level falling,falling,falling,inundated,Inundated source,11,2018-09-05,-2.7486579605600894,-16.206159750925938,28,23.7,2.15,0,NA,77.5,26.21,0,0.5,0.8,FALSE,NA,NA,NA,NA,NA,NA,FALSE
W5,DK,wetland_well,center,-0.4830578248183067,0.56689415055,66.5587186851022,NA,Water level rising,rising,rising,inundated,Inundated source,12,2018-09-29,2.0164403247060534,32.75999512794681,18.7,14.6,2.07,0,NA,77.1,19.979,5.6,6.8999999999999995,7.699999999999999,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W4,ND,wetland_well,center,-1.4981990329115835,0.17353237230000002,10.76276421993163,NA,Water level falling,falling,falling,inundated,Inundated source,01,2017-10-17,-1.7723916578942163,-5.042905560344831,9.6,3.2,2.42,0.8,NA,64.4,13.882000000000001,3.8,4.3,5.8,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W4,ND,wetland_well,center,-1.1597353191601412,0.26356916565,14.242805185724539,NA,Water level rising,rising,rising,inundated,Inundated source,02,2017-11-01,0.21369152047530804,11.159397390360313,11.8,8.3,2.32,0,NA,79.1,15.356000000000002,0,49.5,49.8,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W4,ND,wetland_well,center,-1.2563983002890606,0.23467750515000002,33.09039998845425,NA,Water level falling,falling,falling,inundated,Inundated source,03,2017-11-28,-0.5090169810825955,-0.07514994839824851,7.4,2.8,2.5600000000000005,0,NA,72.6,12.408000000000001,0,0,0,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W4,ND,wetland_well,center,-1.8428985053035043,0.10835775945000002,101.82981785959251,NA,Water level rising,rising,rising,inundated,Inundated source,06,2018-03-08,0.5377429687495123,3.6082390921293097,3.1,-4.1,0.76,14.2,NA,59.2,9.527000000000001,34,34,34,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W4,ND,wetland_well,center,-1.3768756545241567,0.20236580055000003,95.1523749975558,NA,Water level falling,rising,falling,inundated,Inundated source,07,2018-04-11,0.6268649876617474,-1.2460588923611056,5.1,-3.3,2.06,0,NA,54.6,10.867,0,0,0,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W4,ND,wetland_well,center,-1.0701881638130337,0.2929439817,98.0580104864447,NA,Water level falling,falling,falling,inundated,Inundated source,08,2018-05-02,-0.9126671034722023,-1.4085413604167911,21.7,6.2,1.87,0,NA,36.6,21.989,0,0,4.3,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W4,ND,wetland_well,center,-0.4705949418765954,0.57463053885,81.98403666144469,NA,Water level falling,falling,falling,inundated,Inundated source,09,2018-06-26,-1.8956346951389094,-4.2752115069444585,21.7,16.3,2.1,0,NA,71.4,21.989,0,0,3.6,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W4,ND,wetland_well,center,-0.5140358384123176,0.5480769595500001,41.308468069778,NA,Water level rising,rising,rising,inundated,Inundated source,10,2018-07-22,14.633991097916653,6.824104327083305,23.9,21.9,0.6900000000000001,0.5,NA,88.6,23.463,18.8,18.8,18.8,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W4,ND,wetland_well,center,0.2887172814629864,1.2847143267,21.448878163296598,NA,Water level falling,falling,falling,inundated,Inundated source,11,2018-09-05,-1.6733129656607026,-11.941552623842554,28,23.7,2.15,0,NA,77.5,26.21,0,0.5,0.8,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W4,ND,wetland_well,center,-1.6325166364747288,0.14543711055000003,73.1760042527454,NA,Water level rising,rising,rising,inundated,Inundated source,12,2018-09-29,2.129951682967402,24.948617959819202,18.7,14.6,2.07,0,NA,77.1,19.979,5.6,6.8999999999999995,7.699999999999999,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W1,QB,wetland_well,center,2.0686995992279296,7.86452436945,24.757311446471448,NA,Water level falling,falling,falling,inundated,Inundated source,01,2017-10-17,-0.9684649122500524,-3.255883204552653,9.6,3.2,2.42,0.8,NA,64.4,13.882000000000001,3.8,4.3,5.8,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W1,QB,wetland_well,center,1.8825006509788975,6.519913398,30.2225389296673,NA,Water level rising,falling,rising,inundated,Inundated source,02,2017-11-01,-0.8014565559085938,11.356158208420851,11.8,8.3,2.32,0,NA,79.1,15.356000000000002,0,49.5,49.8,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W1,QB,wetland_well,center,1.6855311421400496,5.345315851050001,35.1817199393365,NA,Water level falling,falling,falling,inundated,Inundated source,03,2017-11-28,-0.4749377970548494,-2.110429632426097,7.4,2.8,2.5600000000000005,0,NA,72.6,12.408000000000001,0,0,0,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W1,QB,wetland_well,center,-0.9911397825779958,0.32115341565000005,79.56502975510705,NA,Water level rising,rising,rising,inundated,Inundated source,06,2018-03-08,2.324076426388899,5.854614978935146,3.1,-4.1,0.76,14.2,NA,59.2,9.527000000000001,34,34,34,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W1,QB,wetland_well,center,-0.6221882082631582,0.4867685901,70.2253918507089,NA,Water level falling,falling,falling,inundated,Inundated source,07,2018-04-11,-0.4584137097221941,-2.4427250972222083,5.1,-3.3,2.06,0,NA,54.6,10.867,0,0,0,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W1,QB,wetland_well,center,0.3649542845789166,1.39044815595,71.55278049445896,NA,Water level falling,falling,falling,inundated,Inundated source,08,2018-05-02,-0.8237248590277346,-1.4717958666666533,21.7,6.2,1.87,0,NA,36.6,21.989,0,0,4.3,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W1,QB,wetland_well,center,1.821749083640527,6.1326629928,60.31213784168115,NA,Water level falling,falling,falling,inundated,Inundated source,09,2018-06-26,-1.6074221673611007,-2.402308070138851,21.7,16.3,2.1,0,NA,71.4,21.989,0,0,3.6,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W1,QB,wetland_well,center,-1.6073984837332898,0.15040830195000002,39.5895685770978,NA,Water level rising,rising,rising,inundated,Inundated source,10,2018-07-22,22.36453090625,17.4833295451389,23.9,21.9,0.6900000000000001,0.5,NA,88.6,23.463,18.8,18.8,18.8,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W1,QB,wetland_well,center,-0.9149950527539913,0.35051860755,5.314519233810779,NA,Water level falling,falling,falling,inundated,Inundated source,11,2018-09-05,-2.057822105324081,-14.716093900925921,28,23.7,2.15,0,NA,77.5,26.21,0,0.5,0.8,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W1,QB,wetland_well,center,0.2071944570746133,1.18022177385,40.10251581289485,NA,Water level rising,falling,rising,inundated,Inundated source,12,2018-09-29,-0.18848203711964828,15.3886497411211,18.7,14.6,2.07,0,NA,77.1,19.979,5.6,6.8999999999999995,7.699999999999999,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W3,TB,wetland_well,center,-0.19754433645823521,0.7707437509500001,8.164623729903301,NA,Water level falling,falling,falling,inundated,Inundated source,01,2017-10-17,-2.03496565060391,-2.524153053360923,9.6,3.2,2.42,0.8,NA,64.4,13.882000000000001,3.8,4.3,5.8,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W3,TB,wetland_well,center,0.1701549150042137,1.13548848705,25.18411068921725,NA,Water level rising,falling,rising,inundated,Inundated source,02,2017-11-01,-1.0676117604217268,26.250381091262994,11.8,8.3,2.32,0,NA,79.1,15.356000000000002,0,49.5,49.8,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W3,TB,wetland_well,center,1.2298893632907018,3.3708510436500005,40.8281965779274,NA,Water level falling,falling,falling,inundated,Inundated source,03,2017-11-28,-0.8770055706216979,-2.833127321810899,7.4,2.8,2.5600000000000005,0,NA,72.6,12.408000000000001,0,0,0,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W3,TB,wetland_well,center,-0.025285777061387845,0.92503123065,91.29045550258215,NA,Water level rising,rising,rising,inundated,Inundated source,06,2018-03-08,0.530258016307954,8.125027192746472,3.1,-4.1,0.76,14.2,NA,59.2,9.527000000000001,34,34,34,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W3,TB,wetland_well,center,-0.0490190869902615,0.9021629556,77.49660296121151,NA,Water level falling,falling,falling,inundated,Inundated source,07,2018-04-11,-0.469455107948491,-3.823072273309222,5.1,-3.3,2.06,0,NA,54.6,10.867,0,0,0,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W3,TB,wetland_well,center,0.17943169056668087,1.1465371665000001,77.7574842356805,NA,Water level falling,falling,falling,inundated,Inundated source,08,2018-05-02,-1.0709715520833782,-4.081455855208333,21.7,6.2,1.87,0,NA,36.6,21.989,0,0,4.3,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W3,TB,wetland_well,center,2.2672216361434576,9.60254524125,60.27135754193053,NA,Water level falling,falling,falling,inundated,Inundated source,09,2018-06-26,-3.3857802107638975,-4.650002865624941,21.7,16.3,2.1,0,NA,71.4,21.989,0,0,3.6,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W3,TB,wetland_well,center,0.5468044528891619,1.6777231663499999,28.190488348180512,NA,Water level rising,rising,rising,inundated,Inundated source,10,2018-07-22,25.58090659131944,20.00889804062502,23.9,21.9,0.6900000000000001,0.5,NA,88.6,23.463,18.8,18.8,18.8,FALSE,NA,NA,NA,NA,NA,NA,TRUE
W3,TB,wetland_well,center,-0.022488842002563608,0.927762147,63.26747191461523,NA,Water level rising,rising,rising,inundated,Inundated source,12,2018-09-29,0.6351793171291575,28.11271789918935,18.7,14.6,2.07,0,NA,77.1,19.979,5.6,6.8999999999999995,7.699999999999999,FALSE,NA,NA,NA,NA,NA,NA,TRUE
